Von Person,An Person,Datum,Link,Id,Von Ort,Inhalt,erwÃ¤hnte Or,Inhaltsangabe
Edward Schrï¿½ï¿,Albert Kï¿½ï¿½,13.12.1901,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-2089173,DE-611-HS-2089173,Marburg,Brief,,"ýýber Stellenbesetzung an der Berliner Universitýýt. Roethe, Gustav (1859-1926)  ["
Edward Schrï¿½ï¿,Albert Kï¿½ï¿½,24.12.1904 [Datum des Poststempels],https://kalliope-verbund.info/ead?ead.id=DE-611-HS-2091282,DE-611-HS-2091282,[Gï¿½ï¿½ï¿½ï,"Brief, Postkarte",,Terminliche Absprachen zu einer Arbeit von Schrï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï
Edward Schrï¿½ï¿,Albert Kï¿½ï¿½,26.07.1905,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-2091464,DE-611-HS-2091464,G[ï¿½ï¿½ï¿½ï,"Brief, Postkarte",,Dank fï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½
Edward Schrï¿½ï¿,Albert Kï¿½ï¿½,29.12.1921,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-2095061,DE-611-HS-2095061,Gï¿½ï¿,"Brief, Postkarte",,"ýýber laufende Arbeitsaufgaben, Probleme bei Stellenbesetzungen und ýýber Werdegang der Sýýhne. Seeliger, Gerhard (1860-1921) [vermutlich]  ["
Edward Schrï¿½ï¿,Albert Kï¿½ï¿½,23.08.1923,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-2095102,DE-611-HS-2095102,Gï¿½ï¿,"Brief, Postkarte",,"ýýber kýýrperlichen Zustand, ""Notgemeinschaft"" und Werdegang der Kinder. Bemerkung:  ï¿½ï¿½ï¿½ï"
Edward Schrï¿½ï¿,Friedrich Zarncke an Literarisches Centralblatt fï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,17.01.1882,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3285116,DE-611-HS-3285116,Berlin,Brief,,ýýbergibt ein Exemplar seines Buches nach einer Ausgabe von Ingolds Goldenem Spiel.
Edward Schrï¿½ï¿,Friedrich Zarncke an Literarisches Centralblatt fï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,22.04.1888,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3285128,DE-611-HS-3285128,Posen,Brief,,"Schickt eine Rezension zum Buch von Kluge. Roethe, Gustav (1859-1926)  ["
Edward Schrï¿½ï¿,Karl Brandi,01.09.1931,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3213417,DE-611-HS-3213417,Gï¿½ï¿½ï¿½,Brief,,Not Available
Edward Schrï¿½ï¿,Heinrich Niewï¿½ï¿½,,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3194671,DE-611-HS-3194671,o.O.,Brief,,Not Available
Edward Schrï¿½ï¿,Franz Boll,1911,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3877414,DE-611-HS-3877414,Marburg,Brief,,Not Available
Edward Schrï¿½ï¿,Franz Dornseiff,10.03.1932,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3859278,DE-611-HS-3859278,Gï¿½ï¿½ï¿½,"Brief, Postkarte",,Dank fï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿
Edward Schrï¿½ï¿,Karl Brandi,,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3166850,DE-611-HS-3166850,Gï¿½ï¿½ï¿½,"Brief, Postkarte",,Not Available
Edward Schrï¿½ï¿,Karl und Else Schwarzschild,,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3223135,DE-611-HS-3223135,Gï¿½ï¿½ï¿½,"Brief, Telegramm",,Glï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿
Edward Schrï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,Carl Wendel,05.06.1920 [5. Juni 1920.],https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3790933,DE-611-HS-3790933,Gï¿½ï¿½ï¿½,"Brief, Brief",,Not Available
Edward Schrï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,Carl Wendel,23.06.1920 [23. 6. 20.],https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3790941,DE-611-HS-3790941,Gï¿½ï¿½ï¿½,"Brief, Postkarte",,Not Available
Edward Schrï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,Carl Wendel,23.07.1920 [23. 7. 20.],https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3790944,DE-611-HS-3790944,Gï¿½ï¿½ï¿½,"Brief, Brief",,Not Available
Edward Schrï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,Carl Wendel,28.01.1921 [28. 1. 21.],https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3790949,DE-611-HS-3790949,Gï¿½ï¿½ï¿½,"Brief, Postkarte",,Not Available
Edward Schrï¿½ï¿,Carl Wendel,04.07.1937 [4. Juli 1937],https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3790954,DE-611-HS-3790954,Gï¿½ï¿½ï¿½,"Brief, Postkarte",,Not Available
Edward Schrï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,Carl Wendel,27.03.1920 [27. 3. 20.],https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3790697,DE-611-HS-3790697,Gï¿½ï¿½ï¿½,"Brief, Brief",,Not Available
Edward Schrï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,Carl Wendel,07.05.1920 [7. Mai 1920.],https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3790709,DE-611-HS-3790709,Gï¿½ï¿½ï¿½,"Brief, Brief",,Not Available
Edward Schrï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,Carl Wendel,25.05.1920 [25 Mai 1920.],https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3790716,DE-611-HS-3790716,Gï¿½ï¿½ï¿½,"Brief, Brief",,Not Available
Edward Schrï¿½ï¿,Felix Klein,,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3196210,DE-611-HS-3196210,Gï¿½ï¿½ï¿½,Brief,,Not Available
Edward Schrï¿½ï¿,Friedrich Carl Andreas,,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3139114,DE-611-HS-3139114,Gï¿½ï¿½ï¿½,Brief,,Not Available
Edward Schrï¿½ï¿,Wilhelm Baum,,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3187028,DE-611-HS-3187028,Gï¿½ï¿½ï¿½,"Brief, Postkarte",,Not Available
Edward Schrï¿½ï¿,Unbekannt,o.D.,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-493223,DE-611-HS-493223,o.O.,Brief,,Not Available
Edward Schrï¿½ï¿,Unbekannt,10.07.1895-18.07.1895,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-493334,DE-611-HS-493334,Marburg,Brief,,Not Available
Edward Schrï¿½ï¿,Christian Waas,,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3692308,DE-611-HS-3692308,Gï¿½ï¿½ï¿½,"Brief, Postkarte",,Not Available
Edward Schrï¿½ï¿,Georg Benno Gruber,,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3140815,DE-611-HS-3140815,Gï¿½ï¿½ï¿½,"Brief, Postkarte",,Not Available
Edward Schrï¿½ï¿,Georg Misch,,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3204525,DE-611-HS-3204525,Gï¿½ï¿½ï¿½,"Brief, Postkarte",,Not Available
Edward Schrï¿½ï¿,Friedrich Merkel,,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3189621,DE-611-HS-3189621,Gï¿½ï¿½ï¿½,Brief,,Not Available
Edward Schrï¿½ï¿,Unbekannt,o.D.,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3203356,DE-611-HS-3203356,o.O.,Brief,,Not Available
Edward Schrï¿½ï¿,Rudolf Smend,,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3178941,DE-611-HS-3178941,Gï¿½ï¿½ï¿½,"Brief, Postkarte",,Not Available
Edward Schrï¿½ï¿,Ernst Kuhn,19.06.1899,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3558717,DE-611-HS-3558717,Marburg,Brief,,Not Available
Edward Schrï¿½ï¿,Ernst Kuhn,30.07.1906,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3558718,DE-611-HS-3558718,Gï¿½ï¿½ï¿½,Brief,,Not Available
Edward Schrï¿½ï¿,Ernst Kuhn,02.08.1919,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3558720,DE-611-HS-3558720,Gï¿½ï¿½ï¿½,Brief,,Not Available
Edward Schrï¿½ï¿,Ernst Kuhn,02.08.1919 [Poststempel 08.08.],https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3558722,DE-611-HS-3558722,Gï¿½ï¿½ï¿½,Brief,,Not Available
Edward Schrï¿½ï¿,Wilhelm Meyer,17.02.1899-25.03.1899,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3204011,DE-611-HS-3204011,Marburg,Brief,Berlin,Betrifft den Druck des Waltharius-Aufsatzes Bemerkung:  ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½
Edward Schrï¿½ï¿,Otto Kern,19.05.1929 [19. 5. 29.],https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3464760,DE-611-HS-3464760,Gï¿½ï¿½ï¿½,"Brief, Postkarte",,Not Available
Edward Schrï¿½ï¿,Adolf Spamer (Ansetzungssachtitel von Bearbeiter/in),,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3385908,DE-611-HS-3385908,Gï¿½ï¿½ï¿½,Brief,,"Privates; Erinnerungen; dankt fï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½""Hessische Volkskunst"""
Edward Schrï¿½ï¿,Adolf Spamer (Ansetzungssachtitel von Bearbeiter/in),,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3385909,DE-611-HS-3385909,Gï¿½ï¿½ï¿½,Brief,,"Privates; Erinnerungen; dankt fï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½""Hessische Volkskunst"""
Auguste Bender,Rudolf Hildebrand,01.04.1871,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-2655088,DE-611-HS-2655088,Oberschefflenz,Brief,Amerika,Bittet um Urteil zu ihren Manuskripten. Aufsatz ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿
Josef Feuerstein,Rudolf Hildebrand,[o.D.],https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3818363,DE-611-HS-3818363,,Brief,,Not Available
Hermann Sander,Rudolf Hildebrand,[o.D.],https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3818364,DE-611-HS-3818364,,Brief,,Not Available
Hermann Sander,Rudolf Hildebrand,13.08.1876 [[13.08.1876]],https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3818939,DE-611-HS-3818939,[Innsbruck],Brief,,Not Available
... Dï¿½ï¿½,Rudolf Hildebrand,23.04.1869 [[23.04.1869]],https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3818948,DE-611-HS-3818948,[Au],Brief,,Not Available
Hermann Sander,Rudolf Hildebrand,[1876],https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3819332,DE-611-HS-3819332,,Brief,,Not Available
Hermann Sander,Rudolf Hildebrand,09.03.1877,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3823003,DE-611-HS-3823003,Feldkirch,Brief,,Not Available
Hermann Sander,Rudolf Hildebrand,28.12.1875 [[28.12.1875]],https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3823808,DE-611-HS-3823808,Feldkirch,Brief,,Not Available
Hermann Sander,Rudolf Hildebrand,02.12.1874 [[02.12.1874]],https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3824671,DE-611-HS-3824671,Feldkirch,Brief,,Not Available
Hermann Sander,Rudolf Hildebrand,24.03.1889 [[24.03.1889]],https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3825111,DE-611-HS-3825111,[Innsbruck],Brief,,Not Available
Hermann Sander,Rudolf Hildebrand,20.11.1873,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3825145,DE-611-HS-3825145,Bezau,Brief,,Not Available
Johann Georg Waibel,Rudolf Hildebrand,[14.06. 1869],https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3825158,DE-611-HS-3825158,,Brief,,Not Available
Gustav Wagner,Rudolf Hildebrand,30.04.1869,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3825159,DE-611-HS-3825159,Leipzig,Brief,,Not Available
Hermann Sander,Rudolf Hildebrand,15.02.1874,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3825199,DE-611-HS-3825199,Innsbruck,Brief,,Not Available
Maria Anna Moosbrugger,Rudolf Hildebrand,09.04.1869,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3826109,DE-611-HS-3826109,Schoppernau,Brief,,Not Available
Hermann Sander,Rudolf Hildebrand,21.04.1874,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3826116,DE-611-HS-3826116,Innsbruck,Brief,,Not Available
Maria Anna Moosbrugger,Rudolf Hildebrand,30.11.1869,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3826119,DE-611-HS-3826119,Schoppernau,Brief,,Not Available
Wilhelm von Hamm,Rudolf Hildebrand,22.06.1869 [[22.06.1869]],https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3826163,DE-611-HS-3826163,[Wien],Brief,,Not Available
Hermann Sander,Rudolf Hildebrand,18.12.1873,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3826165,DE-611-HS-3826165,Bezau,Brief,,Not Available
Hermann Sander,Rudolf Hildebrand,19.06.1874 [[19.06.1874]],https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3834813,DE-611-HS-3834813,[Innsbruck],Brief,,Not Available
Hermann Sander,Rudolf Hildebrand,30.01.1877,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3843932,DE-611-HS-3843932,Feldkirch,Brief,,Not Available
Hermann Sander,Rudolf Hildebrand,07.07.1878,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3843933,DE-611-HS-3843933,Feldkirch,Brief,,Not Available
Hermann Sander,Rudolf Hildebrand,27.07.1879,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3843934,DE-611-HS-3843934,Feldkirch,Brief,,Not Available
Johann Georg Waibel,Rudolf Hildebrand,20.04.1869,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3843938,DE-611-HS-3843938,Dornbirn,Brief,,Not Available
Johann Georg Waibel,Rudolf Hildebrand,28.04.1869,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3843939,DE-611-HS-3843939,Dornbirn,Brief,,Not Available
Johann Georg Waibel,Rudolf Hildebrand,1869 [Pfingsttag 1869],https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3843940,DE-611-HS-3843940,Dornbirn,Brief,,Not Available
Johann Georg Waibel,Rudolf Hildebrand,17.10.1869,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3843941,DE-611-HS-3843941,Dornbirn,Brief,,Not Available
J... Zacher,Rudolf Hildebrand,20.09.1867,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3843942,DE-611-HS-3843942,Halle,Brief,,Not Available
Karl Lucae,Rudolf Hildebrand,30.03.1887,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3843943,DE-611-HS-3843943,[o.O.],Brief,,Not Available
Maria Anna Moosbrugger,Rudolf Hildebrand,23.05.1869,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3843956,DE-611-HS-3843956,Schoppernau,Brief,,Not Available
Josef Feuerstein,Rudolf Hildebrand,[Mai 1869],https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3844060,DE-611-HS-3844060,,Brief,,Not Available
Franz Michael Felder,Rudolf Hildebrand,02.03.1866,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3844944,DE-611-HS-3844944,Schoppernau,Brief,,Not Available
... Dï¿½ï¿½,Rudolf Hildebrand,21.04.1869,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3847774,DE-611-HS-3847774,[Au],Brief,,Not Available
Franz Michael Felder,Rudolf Hildebrand,24.06.1867,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3841939,DE-611-HS-3841939,Schoppernau,Brief,,Not Available
Berthold Delbrï¿½ï,Rudolf Hildebrand,1868 [6. September],https://kalliope-verbund.info/ead?ead.id=DE-611-HS-2676591,DE-611-HS-2676591,Halle,Brief,,Treffen mit seinem Onkel Rudolf von Delbrï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï
Julius Zacher,Rudolf Hildebrand,06.02.1867 [fï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-2784206,DE-611-HS-2784206,Halle,Brief,,Bitte um Beitrag fï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï
Friedrich Ludwig Karl Weigand,Rudolf Hildebrand,10.01.1865,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-2779794,DE-611-HS-2779794,Gieï¿½ï,Brief,,"Dank, nï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿"
Moritz Heyne,Rudolf Hildebrand,01.12.1868,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-2738905,DE-611-HS-2738905,Halle,Brief,,Abschluï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿
Ernst Wï¿½ï¿½ï,Rudolf Hildebrand,09.09.1881,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-2783567,DE-611-HS-2783567,Marburg,Brief,,Probearbeit fï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿
Adelbert von Keller,Rudolf Hildebrand,12.01.1866,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3046577,DE-611-HS-3046577,Tï¿½ï¿½ï¿,Brief,,Not Available
Christian Walther und Ernestine Walther,Rudolf Hildebrand,12.03.1876,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3004817,DE-611-HS-3004817,Arnstadt,"Brief, Lyrik",,"Gratulation von Familie Walter (Christian und Ernestine mit ihren Kindern Sidonie, Elisabeth, Otto und Hermann) zu Hildebrands Geburtstag in Form eines Gedichts.  Bemerkung:  ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"
Paul Walther,Rudolf Hildebrand,01.11.1878,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3005265,DE-611-HS-3005265,Arnstadt,"Brief, Postkarte",Leipzig,"Mitteilung, dass seine ganze Familie nun ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿""Donie"" und ""Lieschen"" (Sidonie und Elisabeth). Bemerkung:  ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿"
Paul Walther,Rudolf Hildebrand,19.11.1878,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3005267,DE-611-HS-3005267,Arnstadt,"Brief, Postkarte",,"Verzï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï""Onkel"" Hildebrand fï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"
Paul Walther,Rudolf Hildebrand,29.12.1881,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3005270,DE-611-HS-3005270,Arnstadt,"Brief, Postkarte",Leipzig,"Glï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½""Onkel"" Hildebrand vielleicht seinen Schï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"
Christian Walther,Rudolf Hildebrand,vor 1874],https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3004879,DE-611-HS-3004879,Arnstadt,Brief,Arnstadt,Worte der Freundschaft und Erinnerung sowie Beileidsbekundung fï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½
